hxb2_codon_start	env_codon_index	n_total_nonref	n_used	H_codon_bits	H_aa_bits	H_codon_given_AA_bits	H_syn_max_bits	SLD	n_unique_codons	n_unique_aas
1831	348	12260	12216	0.284121	0.192391	0.091731	2.003093	0.045794	15	12
1834	349	12260	12221	0.234173	0.034638	0.199536	2.001258	0.099705	12	7
1837	350	12260	12143	0.881405	0.022064	0.859341	1.001518	0.858038	15	9
1840	351	12260	12128	0.504273	0.012788	0.491485	1.000867	0.491059	9	8
1843	352	12260	12232	0.115985	0.015208	0.100778	1.999326	0.050406	10	6
1846	353	12260	12130	0.563594	0.014138	0.549455	1.999340	0.274818	12	5
1849	354	12260	12169	0.842712	0.013766	0.828946	1.999535	0.414570	10	5
1852	355	12260	12193	0.360003	0.010707	0.349297	1.999700	0.174674	7	4
1855	356	12260	12108	1.195772	0.009419	1.186353	2.000028	0.593168	10	6
1858	357	12260	12028	1.813647	1.162514	0.651133	2.288843	0.284481	28	13
1861	358	12260	12156	0.828586	0.022834	0.805752	1.001043	0.804912	13	9
1864	359	12260	12159	0.553563	0.013766	0.539796	1.000700	0.539419	10	8
1867	360	12260	12211	0.213336	0.008282	0.205055	1.999884	0.102533	10	6
1870	361	12260	12129	1.043709	0.090994	0.952715	2.567878	0.371013	11	6
1873	362	12260	12043	1.710115	0.386338	1.323777	1.970224	0.671892	16	9
1876	363	12260	12113	0.809190	0.019838	0.789351	2.581830	0.305733	12	7
1879	364	12260	12138	0.778106	0.028478	0.749629	1.999485	0.374911	15	9
1882	365	12260	12174	0.984472	0.023647	0.960825	1.001212	0.959662	11	8
1885	366	12260	12206	0.263750	0.008059	0.255691	1.999918	0.127851	8	5
1888	367	12260	12249	0.020931	0.020049	0.000882	0.002921	0.302083	8	6
1891	368	12260	12149	0.969290	0.274055	0.695235	2.556354	0.271963	29	12
1894	369	12260	12098	1.292931	0.767077	0.525854	1.025991	0.512532	37	17
1897	370	12260	12011	2.072106	1.709822	0.362284	1.954135	0.185394	35	14
1900	371	12260	12117	2.450025	1.993813	0.456213	1.452077	0.314179	38	17
1903	372	12260	785	3.741719	3.007824	0.733895	1.948148	0.376714	36	14
1906	373	12260	10246	3.488929	2.793994	0.694935	1.664911	0.417401	53	20
1909	374	12260	11886	3.607837	2.409189	1.198647	1.954182	0.613375	51	18
1912	375	12260	11893	3.280292	2.161727	1.118565	1.548951	0.722143	50	18
1915	376	12260	12065	1.154099	0.976111	0.177987	1.626247	0.109447	33	15
1918	377	12260	12207	0.535391	0.452552	0.082839	0.178734	0.463477	21	13
1921	378	12260	12170	0.385157	0.359966	0.025191	0.081586	0.308765	28	16
1924	379	12260	12152	0.455024	0.037407	0.417618	1.002484	0.416583	19	11
1927	380	12260	12001	1.299253	0.999390	0.299863	2.176422	0.137778	25	14
1930	381	12260	12043	1.663868	1.073871	0.589997	2.092355	0.281978	26	14
1933	382	12260	12137	0.789580	0.363894	0.425687	1.015924	0.419014	31	16
1936	383	12260	12108	0.715449	0.395994	0.319455	1.026070	0.311339	36	19
1939	384	12260	11970	2.093451	1.225098	0.868353	1.644785	0.527943	32	15
1942	385	12260	11984	1.975266	1.310002	0.665265	1.702086	0.390853	36	17
1945	386	12260	11971	2.696255	1.593019	1.103236	1.432229	0.770293	49	19
1948	387	12260	12022	1.545317	1.151103	0.394214	1.856562	0.212335	23	12
1951	388	12260	11971	2.076865	1.355090	0.721775	1.931111	0.373762	30	14
1954	389	12260	11873	2.524844	1.937110	0.587734	1.697680	0.346199	44	17
1957	390	12260	8447	1.460396	0.960298	0.500099	1.874417	0.266802	22	11
1960	391	12260	12141	0.981502	0.037054	0.944448	1.002577	0.942021	13	9
1963	392	12260	12106	0.784009	0.014895	0.769114	1.000606	0.768648	9	8
1966	393	12260	12178	0.488242	0.049759	0.438483	1.001904	0.437649	12	7
1969	394	12260	12179	1.001501	0.027402	0.974100	1.001219	0.972913	16	10
1972	395	12260	12231	0.077306	0.021849	0.055457	1.000369	0.055436	12	9
1975	396	12260	12200	0.336289	0.011489	0.324800	1.999912	0.162407	12	7
1978	397	12260	12102	1.252399	0.377568	0.874831	1.109950	0.788172	14	8
1981	398	12260	12086	0.995156	0.549748	0.445408	1.039749	0.428381	31	15
1984	399	12260	12119	1.068870	0.021793	1.047077	2.000132	0.523504	14	8
1987	400	12260	12105	0.563313	0.020131	0.543182	1.001523	0.542356	12	10
1990	401	12260	12145	1.522248	1.195827	0.326421	2.016131	0.161904	21	8
1993	402	12260	12103	0.834276	0.041570	0.792706	2.000733	0.396208	18	10
1996	403	12260	12078	1.142139	0.934837	0.207302	2.065012	0.100388	17	9
1999	404	12260	12150	0.527816	0.149792	0.378024	1.004634	0.376280	18	12
2002	405	12260	12187	0.390618	0.018338	0.372280	1.000992	0.371911	13	10
2005	406	12260	12107	0.813647	0.406978	0.406668	2.461008	0.165245	15	8
2008	407	12260	12127	0.665648	0.031922	0.633726	1.999911	0.316877	14	8
2011	408	12260	12166	0.388293	0.021862	0.366431	2.000022	0.183213	12	8
2014	409	12260	11856	0.989520	0.046536	0.942984	2.579537	0.365563	17	9
2017	410	12260	12195	0.400704	0.156788	0.243916	1.033012	0.236121	7	5
2020	411	12260	11999	1.147591	0.536294	0.611298	1.175923	0.519845	15	8
2023	412	12260	12192	0.821453	0.015129	0.806324	1.999618	0.403239	14	9
2026	413	12260	12207	0.245471	0.015112	0.230359	1.000731	0.230190	10	9
2029	414	12260	12244	0.034396	0.032198	0.002198	0.004611	0.476716	13	8
2032	415	12260	12171	0.355880	0.080939	0.274941	1.012776	0.271473	13	6
2035	416	12260	12228	0.114168	0.013697	0.100471	1.000662	0.100404	10	7
2038	417	12260	12100	0.864051	0.033992	0.830059	1.999824	0.415066	13	6
2041	418	12260	11967	1.583227	0.910234	0.672993	1.194879	0.563231	17	8
2044	419	12260	12159	0.566384	0.069693	0.496691	1.000493	0.496446	11	7
2047	420	12260	12216	0.373207	0.025069	0.348138	1.999189	0.174140	14	8
2050	421	12260	12099	0.893169	0.018746	0.874423	1.000937	0.873604	11	8
2053	422	12260	12183	0.330304	0.065315	0.264990	1.005060	0.263656	13	7
2056	423	12260	12220	0.140957	0.126276	0.014680	0.030054	0.488476	16	9
2059	424	12260	12195	0.447245	0.075414	0.371831	1.010233	0.368064	14	9
2062	425	12260	12015	1.274580	0.285350	0.989231	1.001193	0.988051	15	10
2065	426	12260	12131	1.003349	0.025885	0.977463	1.000983	0.976503	18	13
2068	427	12260	11973	1.334962	0.894649	0.440313	1.931105	0.228011	43	19
2071	428	12260	11971	1.174587	0.269316	0.905271	1.021937	0.885839	29	13
2074	429	12260	12086	0.843496	0.243858	0.599638	2.553037	0.234873	27	15
2077	430	12260	12219	0.131989	0.059580	0.072409	1.003686	0.072143	16	12
2080	431	12260	12183	0.650520	0.166100	0.484420	1.997759	0.242482	28	15
